,title,link,pubDate,description,page_owner,date_index
0,Learn about applying to become an Administrative Patent Judge  ,https://www.uspto.gov/about-us/events/learn-about-applying-become-administrative-patent-judge,"Thu, 22 Dec 2022 12:00:00 EST","The Patent Trial and Appeal Board (PTAB) is currently accepting applications for an Administrative Patent Judge position. Join the next Boardside Chat webinar on Thursday, December 22, from noon to 1 p.m. ET, for a discussion about the position. Acting Deputy Chief Judge Michael Kim will share an overview of the position, the eligibility requirements, and details about how to submit an application. Hear from a panel of judges about their backgrounds and experiences working at the Board. The panel will feature:",PTAB,20221222
0,Learn about applying to become an Administrative Patent Judge  ,https://www.uspto.gov/about-us/events/learn-about-applying-become-administrative-patent-judge,"Thu, 22 Dec 2022 12:00:00 EST","The Patent Trial and Appeal Board (PTAB) is currently accepting applications for an Administrative Patent Judge position. Join the next Boardside Chat webinar on Thursday, December 22, from noon to 1 p.m. ET, for a discussion about the position. Acting Deputy Chief Judge Michael Kim will share an overview of the position, the eligibility requirements, and details about how to submit an application. Hear from a panel of judges about their backgrounds and experiences working at the Board. The panel will feature:",PTAB,20221222
1,Roundtable: Patents and non-fungible tokens,https://www.uspto.gov/ip-policy/patent-policy/roundtable-patents-and-non-fungible-tokens,"Tue, 10 Jan 2023 09:00:00 EST", ,OPIA,20230110
2,Learn the fundamentals of the patent application process,https://www.uspto.gov/about-us/events/learn-fundamentals-patent-application-process-0,"Tue, 10 Jan 2023 09:00:00 EST",Do you have an invention you want to patent? Are you unfamiliar with the patent filing process? Are you a first-time patent application filer or new to the Patent Center? Are you unsure where to start?,Patent Stakeholders,20230110
3,"Trademark Basics Boot Camp, Module 1: Fundamentals",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-1-fundamentals-10,"Tue, 10 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this first module of our eight-part virtual Trademark Basics Boot Camp, we’ll focus on trademark protection in the United States. The event is free, but space is limited, so register early.",Trademarks,20230110
13,"Trademark Basics Boot Camp, Module 1: Fundamentals",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-1-fundamentals-10,"Tue, 10 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this first module of our eight-part virtual Trademark Basics Boot Camp, we’ll focus on trademark protection in the United States. The event is free, but space is limited, so register early.",Trademarks,20230110
12,Learn the fundamentals of the patent application process,https://www.uspto.gov/about-us/events/learn-fundamentals-patent-application-process-0,"Tue, 10 Jan 2023 09:00:00 EST",Do you have an invention you want to patent? Are you unfamiliar with the patent filing process? Are you a first-time patent application filer or new to the Patent Center? Are you unsure where to start?,Patent Stakeholders,20230110
0,Roundtable: Patents and non-fungible tokens,https://www.uspto.gov/ip-policy/patent-policy/roundtable-patents-and-non-fungible-tokens,"Tue, 10 Jan 2023 09:00:00 EST", ,OPIA,20230110
4,Learn the fundamentals of the patent application process,https://www.uspto.gov/about-us/events/learn-fundamentals-patent-application-process-0,"Tue, 10 Jan 2023 09:00:00 EST",Do you have an invention you want to patent? Are you unfamiliar with the patent filing process? Are you a first-time patent application filer or new to the Patent Center? Are you unsure where to start?,Patent Stakeholders,20230111
14,Learn the fundamentals of the patent application process,https://www.uspto.gov/about-us/events/learn-fundamentals-patent-application-process-0,"Tue, 10 Jan 2023 09:00:00 EST",Do you have an invention you want to patent? Are you unfamiliar with the patent filing process? Are you a first-time patent application filer or new to the Patent Center? Are you unsure where to start?,Patent Stakeholders,20230111
0,Roundtable: Trademarks and non-fungible tokens,https://www.uspto.gov/ip-policy/trademark-policy/roundtable-trademarks-and-non-fungible-tokens,"Thu, 12 Jan 2023 09:00:00 EST", ,OPIA,20230112
15,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-128,"Thu, 12 Jan 2023 13:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several, free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230112
16,Learn the fundamentals of the patent application process,https://www.uspto.gov/about-us/events/learn-fundamentals-patent-application-process-0,"Tue, 10 Jan 2023 09:00:00 EST",Do you have an invention you want to patent? Are you unfamiliar with the patent filing process? Are you a first-time patent application filer or new to the Patent Center? Are you unsure where to start?,Patent Stakeholders,20230112
8,Roundtable: Trademarks and non-fungible tokens,https://www.uspto.gov/ip-policy/trademark-policy/roundtable-trademarks-and-non-fungible-tokens,"Thu, 12 Jan 2023 09:00:00 EST", ,OPIA,20230112
7,"The Path to a Patent, Part I: IP basics",https://www.uspto.gov/about-us/events/path-patent-part-i-ip-basics-4,"Thu, 12 Jan 2023 14:00:00 EST","Are you interested in learning about intellectual property (IP) basics? In part one of this eight-part recurring series, United States Patent and Trademark Office (USPTO) experts will:",All Regions,20230112
6,Learn the fundamentals of the patent application process,https://www.uspto.gov/about-us/events/learn-fundamentals-patent-application-process-0,"Tue, 10 Jan 2023 09:00:00 EST",Do you have an invention you want to patent? Are you unfamiliar with the patent filing process? Are you a first-time patent application filer or new to the Patent Center? Are you unsure where to start?,Patent Stakeholders,20230112
5,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-128,"Thu, 12 Jan 2023 13:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several, free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230112
0,"The Path to a Patent, Part I: IP basics",https://www.uspto.gov/about-us/events/path-patent-part-i-ip-basics-4,"Thu, 12 Jan 2023 14:00:00 EST","Are you interested in learning about intellectual property (IP) basics? In part one of this eight-part recurring series, United States Patent and Trademark Office (USPTO) experts will:",All Regions,20230112
10,Getting started with the Patent Public Search tool: An overview,https://www.uspto.gov/about-us/events/getting-started-patent-public-search-tool-overview-0,"Tue, 17 Jan 2023 14:00:00 EST","Are you puzzled by patent searching or confused by the patent searching options available on the internet? Whether you are a novice searcher or an experienced one, the United States Patent and Trademark Office (USPTO) is here to help.",Eastern Outreach,20230117
9,"Trademark Basics Boot Camp, Module 2: Registration process overview",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-2-registration-process-overview-6,"Tue, 17 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this second module of our eight-part virtual Trademark Basics Boot Camp, we’ll focus on the overall trademark registration process, from filing to registration. Understanding the process is critical to avoid missing any filing deadlines, which could jeopardize your application or registration. The event is free, but space is limited, so register early.",Trademarks,20230117
0,Getting started with the Patent Public Search tool: An overview,https://www.uspto.gov/about-us/events/getting-started-patent-public-search-tool-overview-0,"Tue, 17 Jan 2023 14:00:00 EST","Are you puzzled by patent searching or confused by the patent searching options available on the internet? Whether you are a novice searcher or an experienced one, the United States Patent and Trademark Office (USPTO) is here to help.",Eastern Outreach,20230117
17,"Trademark Basics Boot Camp, Module 2: Registration process overview",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-2-registration-process-overview-6,"Tue, 17 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this second module of our eight-part virtual Trademark Basics Boot Camp, we’ll focus on the overall trademark registration process, from filing to registration. Understanding the process is critical to avoid missing any filing deadlines, which could jeopardize your application or registration. The event is free, but space is limited, so register early.",Trademarks,20230117
0,Patent Public Search tool: Advanced tips for frequent searchers,https://www.uspto.gov/about-us/events/patent-public-search-tool-advanced-tips-frequent-searchers,"Wed, 18 Jan 2023 14:00:00 EST",Want to learn more about how the United States Patent and Trademark Office's (USPTO) new Patent Public Search tool can improve your patent searching?,Eastern Outreach,20230118
11,Patent Public Search tool: Advanced tips for frequent searchers,https://www.uspto.gov/about-us/events/patent-public-search-tool-advanced-tips-frequent-searchers,"Wed, 18 Jan 2023 14:00:00 EST",Want to learn more about how the United States Patent and Trademark Office's (USPTO) new Patent Public Search tool can improve your patent searching?,Eastern Outreach,20230118
0,"The Path to a Patent, Part II: Drafting provisional patent applications",https://www.uspto.gov/about-us/events/path-patent-part-ii-drafting-provisional-patent-applications-0,"Thu, 19 Jan 2023 14:00:00 EST","In part two of this eight-part recurring series, United States Patent and Trademark Office (USPTO) experts discuss key differences between provisional and nonprovisional patent applications, filing requirements and fees, the different ways to file a provisional application, and more.",All Regions,20230119
19,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-125,"Thu, 19 Jan 2023 14:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230119
14,"The Path to a Patent, Part II: Drafting provisional patent applications",https://www.uspto.gov/about-us/events/path-patent-part-ii-drafting-provisional-patent-applications-0,"Thu, 19 Jan 2023 14:00:00 EST","In part two of this eight-part recurring series, United States Patent and Trademark Office (USPTO) experts discuss key differences between provisional and nonprovisional patent applications, filing requirements and fees, the different ways to file a provisional application, and more.",All Regions,20230119
13,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-125,"Thu, 19 Jan 2023 14:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230119
12,Joint USPTO-FDA Public Listening Session on Collaboration Initiatives,https://www.uspto.gov/about-us/events/joint-uspto-fda-public-listening-session-collaboration-initiatives,"Thu, 19 Jan 2023 10:00:00 EST",The United States Patent and Trademark Office (USPTO) and the Food and Drug Administration (FDA) have issued a Federal Register Notice announcing a joint public listening session and requesting written comments on areas for collaboration and engagement between the agencies.,PTAB,20230119
18,Joint USPTO-FDA Public Listening Session on Collaboration Initiatives,https://www.uspto.gov/about-us/events/joint-uspto-fda-public-listening-session-collaboration-initiatives,"Thu, 19 Jan 2023 10:00:00 EST",The United States Patent and Trademark Office (USPTO) and the Food and Drug Administration (FDA) have issued a Federal Register Notice announcing a joint public listening session and requesting written comments on areas for collaboration and engagement between the agencies.,PTAB,20230119
21,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-126,"Tue, 24 Jan 2023 14:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230124
20,"Trademark Basics Boot Camp, Module 3: Searching",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-3-searching-6,"Tue, 24 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this third module of our eight-part virtual Trademark Basics Boot Camp, we'll focus on important principles related to trademark searching and effective use of the USPTO’s Trademark Electronic Search System (TESS). The event is free, but space is limited, so register early.",Trademarks,20230124
15,SOaR Joint Voices: Featuring the patents appeal process and highlights from the USPTO Texas Regional Outreach Office (TXRO),https://www.uspto.gov/about-us/events/soar-joint-voices-featuring-patents-appeal-process-and-hope-shimabuku,"Tue, 24 Jan 2023 14:00:00 EST","Do you want to learn about how to appeal a patent application decision before the Patent Trial and Appeals Board (PTAB)? You can by attending the Stakeholder Offerings and Resources (SOaR) training on Tuesday, January 24, 2023, from 2-4 p.m. ET.",Patent Stakeholders,20230124
0,SOaR Joint Voices: Featuring the patents appeal process and highlights from the USPTO Texas Regional Outreach Office (TXRO),https://www.uspto.gov/about-us/events/soar-joint-voices-featuring-patents-appeal-process-and-hope-shimabuku,"Tue, 24 Jan 2023 14:00:00 EST","Do you want to learn about how to appeal a patent application decision before the Patent Trial and Appeals Board (PTAB)? You can by attending the Stakeholder Offerings and Resources (SOaR) training on Tuesday, January 24, 2023, from 2-4 p.m. ET.",Patent Stakeholders,20230124
17,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-126,"Tue, 24 Jan 2023 14:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230124
16,"Trademark Basics Boot Camp, Module 3: Searching",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-3-searching-6,"Tue, 24 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this third module of our eight-part virtual Trademark Basics Boot Camp, we'll focus on important principles related to trademark searching and effective use of the USPTO’s Trademark Electronic Search System (TESS). The event is free, but space is limited, so register early.",Trademarks,20230124
22,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-129,"Thu, 26 Jan 2023 13:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several, free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230126
19,"The Path to a Patent, Part III: Patent searching",https://www.uspto.gov/about-us/events/path-patent-part-iii-patent-searching-2,"Thu, 26 Jan 2023 14:00:00 EST",Are you interested in learning more about patent searching?,All Regions,20230126
0,"The Path to a Patent, Part III: Patent searching",https://www.uspto.gov/about-us/events/path-patent-part-iii-patent-searching-2,"Thu, 26 Jan 2023 14:00:00 EST",Are you interested in learning more about patent searching?,All Regions,20230126
18,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-129,"Thu, 26 Jan 2023 13:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several, free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230126
24,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-127,"Tue, 31 Jan 2023 14:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230131
23,"Trademark Basics Boot Camp, Module 4: Application requirements",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-4-application-requirements-6,"Tue, 31 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this fourth module of our eight-part virtual Trademark Basics Boot Camp, we’ll focus on the requirements for an initial trademark application. Knowing what is needed up front will help your filing process go more smoothly. The event is free, but space is limited, so register early.",Trademarks,20230131
20,"Trademark Basics Boot Camp, Module 4: Application requirements",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-4-application-requirements-6,"Tue, 31 Jan 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this fourth module of our eight-part virtual Trademark Basics Boot Camp, we’ll focus on the requirements for an initial trademark application. Knowing what is needed up front will help your filing process go more smoothly. The event is free, but space is limited, so register early.",Trademarks,20230131
21,Attend DOCX filing training,https://www.uspto.gov/about-us/events/attend-docx-filing-training-127,"Tue, 31 Jan 2023 14:00:00 EST","Learn how to file patent-related documents in DOCX format using Patent Center and EFS-Web during any of several free upcoming training sessions found on the DOCX filing series page. You will hear from experts on the United States Patent and Trademark Office's (USPTO) eCommerce Modernization (eMod) team, who will provide demonstrations and answer your questions.",ecommerce,20230131
25,"Trademark Basics Boot Camp, Module 5: Application filing walk-through",https://www.uspto.gov/about-us/events/trademark-basics-boot-camp-module-5-application-filing-walk-through-6,"Tue, 07 Feb 2023 14:00:00 EST","Are you a small business owner or entrepreneur interested in learning about trademarks and how to apply for a federal registration? If so, this event is a must-attend. In this fifth module of our eight-part virtual Trademark Basics Boot Camp, we’ll focus on the USPTO’s Trademark Electronic Application System (TEAS), including a live demonstration of a trademark filing. TEAS is the required system for making any trademark submission to the USPTO. The event is free, but space is limited, so register early.",Trademarks,20230207
26,Agents and attorneys: Learn to think like a patent examiner with STEPP's four-day course,https://www.uspto.gov/about-us/events/agents-and-attorneys-learn-think-patent-examiner-stepps-four-day-course-2,"Tue, 07 Feb 2023 08:00:00 EST","If you are a patent attorney or agent, it helps to think like a patent examiner. Get a better understanding of how examiners make decisions at the Stakeholder Training on Examination Practice and Procedure (STEPP) agent/attorney virtual four-day course, February 7-10, 2023.",Patents,20230207
